name,numberAdults,numberChildren,email
pluto,2,7,[email]
rik,0,0,[email]
mik,2,0,[email]
mik22,2,2,[email]
mik22,2,2,[email]
bob,0,0,[email]
pluto,23,2,[email]
"cip ",1,1,[email]
pp,1,1,[email]
x,0,0,x@x
clue,1,1,clue@ll
ll,1,1,ll@ll
pp,1,1,pp@pp
ww,1,1,ww@1w
poppolo,1,1,[email]
mik,1,1,[email]
mik,1,1,[email]
rosa,1,1,[email]
1,1,1,11@1
1,1,1,1@!
2,12,12,2@2
1,0,0,1@1
minni,2,2,[email]
minni,24,4,[email]
minni,24,4,[email]
minni,0,0,[email]